docker : 2026-08-20T09:54:08Z	INFO	[vulndb] Need to update DB
At line:1 char:323
+ ... ker\python; docker run --rm -v /var/run/docker.sock:/var/run/docker.s ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (2026-08-20T09:5...ed to update DB:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
2026-08-20T09:54:08Z	INFO	[vulndb] Downloading vulnerability DB...
2026-08-20T09:54:08Z	INFO	[vulndb] Downloading artifact...	repo="mirror.gcr.io/aquasec/trivy-db:2"
63.23 KiB / 108.44 MiB [>____________________________________________________________] 0.06% ? p/s ?127.23 KiB / 
108.44 MiB [>___________________________________________________________] 0.11% ? p/s ?127.23 KiB / 108.44 MiB 
[------------->_____________________________] 32.50% 625.47 KiB p/s ETA 1m59s35.29 MiB / 108.44 MiB 
[-------------->_____________________________] 32.54% 621.24 KiB p/s ETA 2m0s35.47 MiB / 108.44 MiB 
[-------------->_____________________________] 32.71% 621.24 KiB p/s ETA 2m0s35.60 MiB / 108.44 MiB 
[-------------->_____________________________] 32.83% 621.24 KiB p/s ETA 2m0s35.80 MiB / 108.44 MiB 
[-------------->____________________________] 33.01% 637.84 KiB p/s ETA 1m56s35.85 MiB / 108.44 MiB 
[-------------->____________________________] 33.06% 637.84 KiB p/s ETA 1m56s36.11 MiB / 108.44 MiB 
[-------------->____________________________] 33.30% 637.84 KiB p/s ETA 1m56s36.27 MiB / 108.44 MiB 
[-------------->____________________________] 33.44% 647.70 KiB p/s ETA 1m54s36.42 MiB / 108.44 MiB 
[-------------->____________________________] 33.58% 647.70 KiB p/s ETA 1m53s36.60 MiB / 108.44 MiB 
[-------------->____________________________] 33.75% 647.70 KiB p/s ETA 1m53s36.60 MiB / 108.44 MiB 
[-------------->____________________________] 33.75% 643.21 KiB p/s ETA 1m54s36.60 MiB / 108.44 MiB 
[-------------->____________________________] 33.75% 643.21 KiB p/s ETA 1m54s36.78 MiB / 108.44 MiB 
[-------------->____________________________] 33.91% 643.21 KiB p/s ETA 1m54s36.97 MiB / 108.44 MiB 
[-------------->____________________________] 34.09% 642.36 KiB p/s ETA 1m53s37.13 MiB / 108.44 MiB 
[-------------->____________________________] 34.24% 642.36 KiB p/s ETA 1m53s37.25 MiB / 108.44 MiB 
[-------------->____________________________] 34.35% 642.36 KiB p/s ETA 1m53s37.38 MiB / 108.44 MiB 
[-------------->____________________________] 34.47% 645.67 KiB p/s ETA 1m52s37.50 MiB / 108.44 MiB 
[-------------->____________________________] 34.58% 645.67 KiB p/s ETA 1m52s37.64 MiB / 108.44 MiB 
[-------------->____________________________] 34.71% 645.67 KiB p/s ETA 1m52s37.75 MiB / 108.44 MiB 
[-------------->____________________________] 34.81% 644.65 KiB p/s ETA 1m52s37.79 MiB / 108.44 MiB 
[-------------->____________________________] 34.85% 644.65 KiB p/s ETA 1m52s37.98 MiB / 108.44 MiB 
[--------------->___________________________] 35.02% 644.65 KiB p/s ETA 1m51s38.02 MiB / 108.44 MiB 
[--------------->___________________________] 35.06% 632.45 KiB p/s ETA 1m54s38.14 MiB / 108.44 MiB 
[--------------->___________________________] 35.17% 632.45 KiB p/s ETA 1m53s38.27 MiB / 108.44 MiB 
[--------------->___________________________] 35.29% 632.45 KiB p/s ETA 1m53s38.34 MiB / 108.44 MiB 
[--------------->___________________________] 35.36% 627.74 KiB p/s ETA 1m54s38.34 MiB / 108.44 MiB 
[--------------->___________________________] 35.36% 627.74 KiB p/s ETA 1m54s38.34 MiB / 108.44 MiB 
[--------------->___________________________] 35.36% 627.74 KiB p/s ETA 1m54s38.34 MiB / 108.44 MiB 
[--------------->____________________________] 35.36% 587.24 KiB p/s ETA 2m2s38.41 MiB / 108.44 MiB 
[--------------->____________________________] 35.42% 587.24 KiB p/s ETA 2m2s38.42 MiB / 108.44 MiB 
[--------------->____________________________] 35.43% 587.24 KiB p/s ETA 2m2s38.48 MiB / 108.44 MiB 
[--------------->____________________________] 35.49% 564.86 KiB p/s ETA 2m6s38.67 MiB / 108.44 MiB 
[--------------->____________________________] 35.66% 564.86 KiB p/s ETA 2m6s38.75 MiB / 108.44 MiB 
[--------------->____________________________] 35.73% 564.86 KiB p/s ETA 2m6s38.99 MiB / 108.44 MiB 
[--------------->____________________________] 35.96% 584.59 KiB p/s ETA 2m1s39.14 MiB / 108.44 MiB 
[--------------->____________________________] 36.09% 584.59 KiB p/s ETA 2m1s39.27 MiB / 108.44 MiB 
[--------------->____________________________] 36.21% 584.59 KiB p/s ETA 2m1s39.45 MiB / 108.44 MiB 
[--------------->___________________________] 36.38% 597.29 KiB p/s ETA 1m58s39.62 MiB / 108.44 MiB 
[--------------->___________________________] 36.53% 597.29 KiB p/s ETA 1m57s39.76 MiB / 108.44 MiB 
[--------------->___________________________] 36.66% 597.29 KiB p/s ETA 1m57s39.98 MiB / 108.44 MiB 
[--------------->___________________________] 36.87% 616.61 KiB p/s ETA 1m53s40.15 MiB / 108.44 MiB 
[--------------->___________________________] 37.02% 616.61 KiB p/s ETA 1m53s40.38 MiB / 108.44 MiB 
[---------------->__________________________] 37.24% 616.61 KiB p/s ETA 1m53s40.57 MiB / 108.44 MiB 
[---------------->__________________________] 37.41% 641.58 KiB p/s ETA 1m48s40.72 MiB / 108.44 MiB 
[---------------->__________________________] 37.55% 641.58 KiB p/s ETA 1m48s40.84 MiB / 108.44 MiB 
[---------------->__________________________] 37.66% 641.58 KiB p/s ETA 1m47s41.00 MiB / 108.44 MiB 
[---------------->__________________________] 37.81% 647.75 KiB p/s ETA 1m46s41.13 MiB / 108.44 MiB 
[---------------->__________________________] 37.93% 647.75 KiB p/s ETA 1m46s41.44 MiB / 108.44 MiB 
[---------------->__________________________] 38.21% 647.75 KiB p/s ETA 1m45s41.57 MiB / 108.44 MiB 
[---------------->__________________________] 38.33% 668.46 KiB p/s ETA 1m42s41.60 MiB / 108.44 MiB 
[---------------->__________________________] 38.36% 668.46 KiB p/s ETA 1m42s41.67 MiB / 108.44 MiB 
[---------------->__________________________] 38.43% 668.46 KiB p/s ETA 1m42s41.83 MiB / 108.44 MiB 
[---------------->__________________________] 38.57% 653.92 KiB p/s ETA 1m44s42.14 MiB / 108.44 MiB 
[---------------->__________________________] 38.86% 653.92 KiB p/s ETA 1m43s42.31 MiB / 108.44 MiB 
[---------------->__________________________] 39.01% 653.92 KiB p/s ETA 1m43s42.49 MiB / 108.44 MiB 
[---------------->__________________________] 39.18% 684.91 KiB p/s ETA 1m38s42.61 MiB / 108.44 MiB 
[---------------->__________________________] 39.30% 684.91 KiB p/s ETA 1m38s42.72 MiB / 108.44 MiB 
[---------------->__________________________] 39.40% 684.91 KiB p/s ETA 1m38s43.00 MiB / 108.44 MiB 
[----------------->_________________________] 39.66% 697.43 KiB p/s ETA 1m36s43.22 MiB / 108.44 MiB 
[----------------->_________________________] 39.85% 697.43 KiB p/s ETA 1m35s43.41 MiB / 108.44 MiB 
[----------------->_________________________] 40.03% 697.43 KiB p/s ETA 1m35s43.79 MiB / 108.44 MiB 
[----------------->_________________________] 40.38% 738.88 KiB p/s ETA 1m29s44.06 MiB / 108.44 MiB 
[----------------->_________________________] 40.63% 738.88 KiB p/s ETA 1m29s44.35 MiB / 108.44 MiB 
[----------------->_________________________] 40.90% 738.88 KiB p/s ETA 1m28s44.60 MiB / 108.44 MiB 
[----------------->_________________________] 41.13% 780.39 KiB p/s ETA 1m23s44.86 MiB / 108.44 MiB 
[----------------->_________________________] 41.37% 780.39 KiB p/s ETA 1m23s45.12 MiB / 108.44 MiB 
[----------------->_________________________] 41.61% 780.39 KiB p/s ETA 1m23s45.35 MiB / 108.44 MiB 
[----------------->_________________________] 41.82% 813.07 KiB p/s ETA 1m19s45.64 MiB / 108.44 MiB 
[------------------>________________________] 42.09% 813.07 KiB p/s ETA 1m19s45.86 MiB / 108.44 MiB 
[------------------>________________________] 42.29% 813.07 KiB p/s ETA 1m18s45.86 MiB / 108.44 MiB 
[------------------>________________________] 42.29% 816.16 KiB p/s ETA 1m18s45.92 MiB / 108.44 MiB 
[------------------>________________________] 42.35% 816.16 KiB p/s ETA 1m18s46.23 MiB / 108.44 MiB 
[------------------>________________________] 42.63% 816.16 KiB p/s ETA 1m18s46.45 MiB / 108.44 MiB 
[------------------>________________________] 42.83% 828.45 KiB p/s ETA 1m16s46.51 MiB / 108.44 MiB 
[------------------>________________________] 42.89% 828.45 KiB p/s ETA 1m16s46.73 MiB / 108.44 MiB 
[------------------>________________________] 43.09% 828.45 KiB p/s ETA 1m16s46.99 MiB / 108.44 MiB 
[------------------>________________________] 43.33% 834.64 KiB p/s ETA 1m15s47.19 MiB / 108.44 MiB 
[------------------>________________________] 43.52% 834.64 KiB p/s ETA 1m15s47.51 MiB / 108.44 MiB 
[------------------>________________________] 43.82% 834.64 KiB p/s ETA 1m14s47.83 MiB / 108.44 MiB 
[------------------>________________________] 44.10% 873.10 KiB p/s ETA 1m11s48.09 MiB / 108.44 MiB 
[------------------->_______________________] 44.35% 873.10 KiB p/s ETA 1m10s48.35 MiB / 108.44 MiB 
[------------------->_______________________] 44.59% 873.10 KiB p/s ETA 1m10s48.57 MiB / 108.44 MiB 
[------------------->________________________] 44.79% 898.70 KiB p/s ETA 1m8s48.72 MiB / 108.44 MiB 
[------------------->________________________] 44.93% 898.70 KiB p/s ETA 1m8s48.86 MiB / 108.44 MiB 
[------------------->________________________] 45.06% 898.70 KiB p/s ETA 1m7s49.00 MiB / 108.44 MiB 
[------------------->________________________] 45.18% 887.71 KiB p/s ETA 1m8s49.21 MiB / 108.44 MiB 
[------------------->________________________] 45.38% 887.71 KiB p/s ETA 1m8s49.40 MiB / 108.44 MiB 
[-------------------->_______________________] 45.55% 887.71 KiB p/s ETA 1m8s49.59 MiB / 108.44 MiB 
[-------------------->_______________________] 45.73% 895.23 KiB p/s ETA 1m7s49.77 MiB / 108.44 MiB 
[-------------------->_______________________] 45.89% 895.23 KiB p/s ETA 1m7s50.02 MiB / 108.44 MiB 
[-------------------->_______________________] 46.12% 895.23 KiB p/s ETA 1m6s50.32 MiB / 108.44 MiB 
[-------------------->_______________________] 46.40% 918.18 KiB p/s ETA 1m4s50.39 MiB / 108.44 MiB 
[-------------------->_______________________] 46.47% 918.18 KiB p/s ETA 1m4s51.04 MiB / 108.44 MiB 
[-------------------->_______________________] 47.07% 918.18 KiB p/s ETA 1m4s51.36 MiB / 108.44 MiB 
[-------------------->_______________________] 47.36% 972.91 KiB p/s ETA 1m0s51.88 MiB / 108.44 MiB 
[--------------------->_______________________] 47.84% 972.91 KiB p/s ETA 59s52.39 MiB / 108.44 MiB 
[--------------------->_______________________] 48.31% 972.91 KiB p/s ETA 58s52.73 MiB / 108.44 MiB 
[---------------------->________________________] 48.62% 1.04 MiB p/s ETA 53s52.86 MiB / 108.44 MiB 
[---------------------->________________________] 48.74% 1.04 MiB p/s ETA 53s53.52 MiB / 108.44 MiB 
[----------------------->_______________________] 49.35% 1.04 MiB p/s ETA 52s53.74 MiB / 108.44 MiB 
[----------------------->_______________________] 49.56% 1.08 MiB p/s ETA 50s54.39 MiB / 108.44 MiB 
[----------------------->_______________________] 50.16% 1.08 MiB p/s ETA 50s54.79 MiB / 108.44 MiB 
[----------------------->_______________________] 50.53% 1.08 MiB p/s ETA 49s55.30 MiB / 108.44 MiB 
[----------------------->_______________________] 50.99% 1.18 MiB p/s ETA 45s55.54 MiB / 108.44 MiB 
[------------------------>______________________] 51.22% 1.18 MiB p/s ETA 44s55.76 MiB / 108.44 MiB 
[------------------------>______________________] 51.42% 1.18 MiB p/s ETA 44s55.89 MiB / 108.44 MiB 
[------------------------>______________________] 51.54% 1.16 MiB p/s ETA 45s56.66 MiB / 108.44 MiB 
[------------------------>______________________] 52.25% 1.16 MiB p/s ETA 44s57.06 MiB / 108.44 MiB 
[------------------------>______________________] 52.62% 1.16 MiB p/s ETA 44s57.46 MiB / 108.44 MiB 
[------------------------>______________________] 52.99% 1.26 MiB p/s ETA 40s58.02 MiB / 108.44 MiB 
[------------------------->_____________________] 53.51% 1.26 MiB p/s ETA 40s58.17 MiB / 108.44 MiB 
[------------------------->_____________________] 53.64% 1.26 MiB p/s ETA 39s58.47 MiB / 108.44 MiB 
[------------------------->_____________________] 53.91% 1.28 MiB p/s ETA 38s58.66 MiB / 108.44 MiB 
[------------------------->_____________________] 54.10% 1.28 MiB p/s ETA 38s58.66 MiB / 108.44 MiB 
[------------------------->_____________________] 54.10% 1.28 MiB p/s ETA 38s59.04 MiB / 108.44 MiB 
[------------------------->_____________________] 54.44% 1.26 MiB p/s ETA 39s59.33 MiB / 108.44 MiB 
[------------------------->_____________________] 54.71% 1.26 MiB p/s ETA 38s59.61 MiB / 108.44 MiB 
[------------------------->_____________________] 54.96% 1.26 MiB p/s ETA 38s59.76 MiB / 108.44 MiB 
[------------------------->_____________________] 55.11% 1.26 MiB p/s ETA 38s60.74 MiB / 108.44 MiB 
[-------------------------->____________________] 56.01% 1.26 MiB p/s ETA 37s60.77 MiB / 108.44 MiB 
[-------------------------->____________________] 56.04% 1.26 MiB p/s ETA 37s61.19 MiB / 108.44 MiB 
[-------------------------->____________________] 56.43% 1.33 MiB p/s ETA 35s61.45 MiB / 108.44 MiB 
[-------------------------->____________________] 56.67% 1.33 MiB p/s ETA 35s61.88 MiB / 108.44 MiB 
[-------------------------->____________________] 57.07% 1.33 MiB p/s ETA 34s62.22 MiB / 108.44 MiB 
[-------------------------->____________________] 57.37% 1.36 MiB p/s ETA 34s62.37 MiB / 108.44 MiB 
[--------------------------->___________________] 57.52% 1.36 MiB p/s ETA 33s62.41 MiB / 108.44 MiB 
[--------------------------->___________________] 57.56% 1.36 MiB p/s ETA 33s62.41 MiB / 108.44 MiB 
[--------------------------->___________________] 57.56% 1.29 MiB p/s ETA 35s62.41 MiB / 108.44 MiB 
[--------------------------->___________________] 57.56% 1.29 MiB p/s ETA 35s62.45 MiB / 108.44 MiB 
[--------------------------->___________________] 57.58% 1.29 MiB p/s ETA 35s62.56 MiB / 108.44 MiB 
[--------------------------->___________________] 57.69% 1.22 MiB p/s ETA 37s62.75 MiB / 108.44 MiB 
[--------------------------->___________________] 57.87% 1.22 MiB p/s ETA 37s63.24 MiB / 108.44 MiB 
[--------------------------->___________________] 58.31% 1.22 MiB p/s ETA 36s63.42 MiB / 108.44 MiB 
[--------------------------->___________________] 58.48% 1.24 MiB p/s ETA 36s63.97 MiB / 108.44 MiB 
[--------------------------->___________________] 58.99% 1.24 MiB p/s ETA 35s64.21 MiB / 108.44 MiB 
[--------------------------->___________________] 59.21% 1.24 MiB p/s ETA 35s64.51 MiB / 108.44 MiB 
[--------------------------->___________________] 59.49% 1.27 MiB p/s ETA 34s64.83 MiB / 108.44 MiB 
[---------------------------->__________________] 59.79% 1.27 MiB p/s ETA 34s65.26 MiB / 108.44 MiB 
[---------------------------->__________________] 60.18% 1.27 MiB p/s ETA 33s65.81 MiB / 108.44 MiB 
[---------------------------->__________________] 60.69% 1.33 MiB p/s ETA 32s66.24 MiB / 108.44 MiB 
[---------------------------->__________________] 61.09% 1.33 MiB p/s ETA 31s66.91 MiB / 108.44 MiB 
[---------------------------->__________________] 61.70% 1.33 MiB p/s ETA 31s67.26 MiB / 108.44 MiB 
[----------------------------->_________________] 62.02% 1.40 MiB p/s ETA 29s67.93 MiB / 108.44 MiB 
[----------------------------->_________________] 62.64% 1.40 MiB p/s ETA 28s68.08 MiB / 108.44 MiB 
[----------------------------->_________________] 62.78% 1.40 MiB p/s ETA 28s68.74 MiB / 108.44 MiB 
[----------------------------->_________________] 63.39% 1.47 MiB p/s ETA 26s69.16 MiB / 108.44 MiB 
[----------------------------->_________________] 63.77% 1.47 MiB p/s ETA 26s69.47 MiB / 108.44 MiB 
[------------------------------>________________] 64.06% 1.47 MiB p/s ETA 26s69.75 MiB / 108.44 MiB 
[------------------------------>________________] 64.32% 1.48 MiB p/s ETA 26s70.14 MiB / 108.44 MiB 
[------------------------------>________________] 64.68% 1.48 MiB p/s ETA 25s70.72 MiB / 108.44 MiB 
[------------------------------>________________] 65.22% 1.48 MiB p/s ETA 25s71.24 MiB / 108.44 MiB 
[------------------------------>________________] 65.70% 1.55 MiB p/s ETA 24s71.75 MiB / 108.44 MiB 
[------------------------------->_______________] 66.17% 1.55 MiB p/s ETA 23s72.32 MiB / 108.44 MiB 
[------------------------------->_______________] 66.69% 1.55 MiB p/s ETA 23s72.82 MiB / 108.44 MiB 
[------------------------------->_______________] 67.15% 1.62 MiB p/s ETA 22s73.34 MiB / 108.44 MiB 
[------------------------------->_______________] 67.63% 1.62 MiB p/s ETA 21s73.86 MiB / 108.44 MiB 
[-------------------------------->______________] 68.11% 1.62 MiB p/s ETA 21s74.56 MiB / 108.44 MiB 
[-------------------------------->______________] 68.75% 1.70 MiB p/s ETA 19s74.56 MiB / 108.44 MiB 
[-------------------------------->______________] 68.75% 1.70 MiB p/s ETA 19s74.83 MiB / 108.44 MiB 
[-------------------------------->______________] 69.01% 1.70 MiB p/s ETA 19s75.75 MiB / 108.44 MiB 
[-------------------------------->______________] 69.86% 1.72 MiB p/s ETA 19s76.32 MiB / 108.44 MiB 
[--------------------------------->_____________] 70.38% 1.72 MiB p/s ETA 18s76.89 MiB / 108.44 MiB 
[--------------------------------->_____________] 70.90% 1.72 MiB p/s ETA 18s77.35 MiB / 108.44 MiB 
[--------------------------------->_____________] 71.33% 1.78 MiB p/s ETA 17s77.69 MiB / 108.44 MiB 
[--------------------------------->_____________] 71.64% 1.78 MiB p/s ETA 17s77.82 MiB / 108.44 MiB 
[--------------------------------->_____________] 71.76% 1.78 MiB p/s ETA 17s77.94 MiB / 108.44 MiB 
[--------------------------------->_____________] 71.87% 1.73 MiB p/s ETA 17s78.38 MiB / 108.44 MiB 
[--------------------------------->_____________] 72.28% 1.73 MiB p/s ETA 17s79.35 MiB / 108.44 MiB 
[---------------------------------->____________] 73.17% 1.73 MiB p/s ETA 16s79.92 MiB / 108.44 MiB 
[---------------------------------->____________] 73.70% 1.83 MiB p/s ETA 15s80.21 MiB / 108.44 MiB 
[---------------------------------->____________] 73.97% 1.83 MiB p/s ETA 15s80.88 MiB / 108.44 MiB 
[----------------------------------->___________] 74.58% 1.83 MiB p/s ETA 15s81.53 MiB / 108.44 MiB 
[----------------------------------->___________] 75.18% 1.89 MiB p/s ETA 14s82.34 MiB / 108.44 MiB 
[----------------------------------->___________] 75.93% 1.89 MiB p/s ETA 13s83.34 MiB / 108.44 MiB 
[------------------------------------>__________] 76.85% 1.89 MiB p/s ETA 13s84.35 MiB / 108.44 MiB 
[------------------------------------>__________] 77.78% 2.07 MiB p/s ETA 11s84.87 MiB / 108.44 MiB 
[------------------------------------>__________] 78.26% 2.07 MiB p/s ETA 11s85.85 MiB / 108.44 MiB 
[------------------------------------->_________] 79.17% 2.07 MiB p/s ETA 10s86.50 MiB / 108.44 MiB 
[------------------------------------->_________] 79.77% 2.17 MiB p/s ETA 10s86.87 MiB / 108.44 MiB 
[-------------------------------------->_________] 80.11% 2.17 MiB p/s ETA 9s87.24 MiB / 108.44 MiB 
[-------------------------------------->_________] 80.45% 2.17 MiB p/s ETA 9s87.97 MiB / 108.44 MiB 
[-------------------------------------->_________] 81.12% 2.18 MiB p/s ETA 9s88.49 MiB / 108.44 MiB 
[--------------------------------------->________] 81.60% 2.18 MiB p/s ETA 9s88.52 MiB / 108.44 MiB 
[--------------------------------------->________] 81.63% 2.18 MiB p/s ETA 9s89.16 MiB / 108.44 MiB 
[--------------------------------------->________] 82.22% 2.17 MiB p/s ETA 8s89.55 MiB / 108.44 MiB 
[--------------------------------------->________] 82.58% 2.17 MiB p/s ETA 8s89.93 MiB / 108.44 MiB 
[--------------------------------------->________] 82.93% 2.17 MiB p/s ETA 8s90.51 MiB / 108.44 MiB 
[---------------------------------------->_______] 83.46% 2.18 MiB p/s ETA 8s91.61 MiB / 108.44 MiB 
[---------------------------------------->_______] 84.48% 2.18 MiB p/s ETA 7s92.77 MiB / 108.44 MiB 
[----------------------------------------->______] 85.55% 2.18 MiB p/s ETA 7s93.79 MiB / 108.44 MiB 
[----------------------------------------->______] 86.48% 2.39 MiB p/s ETA 6s94.93 MiB / 108.44 MiB 
[------------------------------------------>_____] 87.54% 2.39 MiB p/s ETA 5s95.42 MiB / 108.44 MiB 
[------------------------------------------>_____] 87.99% 2.39 MiB p/s ETA 5s97.23 MiB / 108.44 MiB 
[------------------------------------------->____] 89.66% 2.60 MiB p/s ETA 4s98.10 MiB / 108.44 MiB 
[------------------------------------------->____] 90.46% 2.60 MiB p/s ETA 3s98.81 MiB / 108.44 MiB 
[------------------------------------------->____] 91.12% 2.60 MiB p/s ETA 3s100.08 MiB / 108.44 MiB 
[------------------------------------------->___] 92.29% 2.74 MiB p/s ETA 3s100.57 MiB / 108.44 MiB 
[------------------------------------------->___] 92.74% 2.74 MiB p/s ETA 2s101.18 MiB / 108.44 MiB 
[------------------------------------------->___] 93.30% 2.74 MiB p/s ETA 2s101.90 MiB / 108.44 MiB 
[-------------------------------------------->__] 93.97% 2.76 MiB p/s ETA 2s101.90 MiB / 108.44 MiB 
[-------------------------------------------->__] 93.97% 2.76 MiB p/s ETA 2s103.33 MiB / 108.44 MiB 
[-------------------------------------------->__] 95.29% 2.76 MiB p/s ETA 1s103.70 MiB / 108.44 MiB 
[-------------------------------------------->__] 95.63% 2.78 MiB p/s ETA 1s104.54 MiB / 108.44 MiB 
[--------------------------------------------->_] 96.40% 2.78 MiB p/s ETA 1s104.95 MiB / 108.44 MiB 
[--------------------------------------------->_] 96.78% 2.78 MiB p/s ETA 1s105.05 MiB / 108.44 MiB 
[--------------------------------------------->_] 96.87% 2.74 MiB p/s ETA 1s106.31 MiB / 108.44 MiB 
[---------------------------------------------->] 98.03% 2.74 MiB p/s ETA 0s106.52 MiB / 108.44 MiB 
[---------------------------------------------->] 98.23% 2.74 MiB p/s ETA 0s107.06 MiB / 108.44 MiB 
[---------------------------------------------->] 98.73% 2.78 MiB p/s ETA 0s107.97 MiB / 108.44 MiB 
[---------------------------------------------->] 99.57% 2.78 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.78 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.75 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.75 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.75 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.57 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.57 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.57 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.41 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.41 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.41 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.25 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.25 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.25 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.11 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.11 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.11 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.97 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.97 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.97 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.84 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.84 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.84 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.72 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.72 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.72 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.61 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.61 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.61 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.51 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.51 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.51 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.41 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.41 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.41 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.32 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.32 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.32 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.24 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.24 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.24 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.16 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.16 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.16 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.08 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.08 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.08 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.01 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[-----------------------------------------------] 100.00% 1.06 MiB p/s 1m43s2026-08-20T09:55:55Z	INFO	[vulndb] 
Artifact successfully downloaded	repo="mirror.gcr.io/aquasec/trivy-db:2"
2026-08-20T09:55:55Z	INFO	[vuln] Vulnerability scanning is enabled
2026-08-20T09:55:55Z	INFO	[secret] Secret scanning is enabled
2026-08-20T09:55:55Z	INFO	[secret] If your scanning is slow, please try '--scanners vuln' to disable secret scanning
2026-08-20T09:55:55Z	INFO	[secret] Please see https://trivy.dev/docs/v0.74/guide/scanner/secret#recommendation for 
faster secret detection
2026-08-20T09:56:02Z	INFO	[python] Licenses acquired from one or more METADATA files may be subject to additional 
terms. Use `--debug` flag to see all affected packages.
